mode: count
blackjack/blackjack.go:4.33,7.14 2 106
blackjack/blackjack.go:32.2,32.14 1 106
blackjack/blackjack.go:8.13,9.13 1 15
blackjack/blackjack.go:10.13,11.12 1 11
blackjack/blackjack.go:12.15,13.12 1 5
blackjack/blackjack.go:14.14,15.12 1 4
blackjack/blackjack.go:16.14,17.12 1 8
blackjack/blackjack.go:18.13,19.12 1 9
blackjack/blackjack.go:20.15,21.12 1 7
blackjack/blackjack.go:22.15,23.12 1 3
blackjack/blackjack.go:24.14,25.12 1 4
blackjack/blackjack.go:26.38,27.13 1 39
blackjack/blackjack.go:28.10,29.12 1 1
blackjack/blackjack.go:37.56,45.38 2 35
blackjack/blackjack.go:49.2,49.19 1 33
blackjack/blackjack.go:57.2,57.36 1 28
blackjack/blackjack.go:61.2,61.36 1 22
blackjack/blackjack.go:70.2,70.12 1 6
blackjack/blackjack.go:45.38,47.3 1 2
blackjack/blackjack.go:49.19,50.33 1 5
blackjack/blackjack.go:54.3,54.13 1 3
blackjack/blackjack.go:50.33,52.4 1 2
blackjack/blackjack.go:57.36,59.3 1 6
blackjack/blackjack.go:61.36,62.33 1 16
blackjack/blackjack.go:66.3,66.13 1 5
blackjack/blackjack.go:62.33,64.4 1 11
