mode: count
allergies/allergies.go:29.47,30.16 1 128
allergies/allergies.go:34.2,36.39 2 120
allergies/allergies.go:40.2,42.9 2 120
allergies/allergies.go:47.2,47.32 1 120
allergies/allergies.go:51.2,51.14 1 52
allergies/allergies.go:30.16,32.3 1 8
allergies/allergies.go:36.39,38.3 1 960
allergies/allergies.go:42.9,45.3 1 0
allergies/allergies.go:47.32,49.3 1 68
allergies/allergies.go:55.37,56.16 1 11
allergies/allergies.go:60.2,63.36 2 10
allergies/allergies.go:70.2,71.39 2 10
allergies/allergies.go:75.2,75.44 1 10
allergies/allergies.go:79.2,79.18 1 10
allergies/allergies.go:56.16,58.3 1 1
allergies/allergies.go:63.36,64.30 1 80
allergies/allergies.go:64.30,66.4 1 36
allergies/allergies.go:71.39,73.3 1 80
allergies/allergies.go:75.44,77.3 1 64
