mode: count
wordy/wordy.go:12.42,24.33 5 30
wordy/wordy.go:37.2,38.14 2 30
wordy/wordy.go:42.2,44.15 3 30
wordy/wordy.go:48.2,51.14 4 21
wordy/wordy.go:58.2,59.12 2 21
wordy/wordy.go:76.2,79.14 4 21
wordy/wordy.go:86.2,87.12 2 21
wordy/wordy.go:104.2,104.21 1 7
wordy/wordy.go:24.33,28.16 2 85
wordy/wordy.go:32.3,32.12 1 85
wordy/wordy.go:28.16,29.13 1 0
wordy/wordy.go:32.12,33.9 1 21
wordy/wordy.go:38.14,39.11 1 0
wordy/wordy.go:44.15,46.3 1 9
wordy/wordy.go:51.14,53.16 2 19
wordy/wordy.go:53.16,55.4 1 0
wordy/wordy.go:60.10,61.14 1 2
wordy/wordy.go:62.14,63.19 1 8
wordy/wordy.go:64.15,65.19 1 4
wordy/wordy.go:66.23,67.19 1 3
wordy/wordy.go:68.20,69.19 1 3
wordy/wordy.go:70.23,71.51 1 1
wordy/wordy.go:72.10,73.18 1 0
wordy/wordy.go:79.14,81.16 2 7
wordy/wordy.go:81.16,83.4 1 0
wordy/wordy.go:88.10,89.22 1 14
wordy/wordy.go:90.14,91.15 1 2
wordy/wordy.go:92.15,93.15 1 2
wordy/wordy.go:94.23,95.15 1 2
wordy/wordy.go:96.20,97.15 1 1
wordy/wordy.go:98.23,99.55 1 0
wordy/wordy.go:100.10,101.22 1 0
