mode: count
summultiples/sum_of_multiples.go:5.51,6.38 1 17
summultiples/sum_of_multiples.go:6.38,8.3 1 1
summultiples/sum_of_multiples.go:10.2,17.29 5 16
summultiples/sum_of_multiples.go:17.29,18.30 1 32
summultiples/sum_of_multiples.go:18.30,19.16 1 72991
summultiples/sum_of_multiples.go:19.16,21.5 1 13904
summultiples/sum_of_multiples.go:25.2,28.31 2 16
summultiples/sum_of_multiples.go:28.31,30.3 1 9066
summultiples/sum_of_multiples.go:32.2,32.12 1 16
summultiples/sum_of_multiples.go:36.36,37.21 1 17
summultiples/sum_of_multiples.go:37.21,39.3 1 0
summultiples/sum_of_multiples.go:41.2,47.26 4 17
summultiples/sum_of_multiples.go:47.26,49.3 1 61
summultiples/sum_of_multiples.go:51.2,51.24 1 17
summultiples/sum_of_multiples.go:51.24,53.3 1 44
summultiples/sum_of_multiples.go:55.2,55.17 1 17
summultiples/sum_of_multiples.go:59.37,60.21 1 17
summultiples/sum_of_multiples.go:60.21,62.3 1 0
summultiples/sum_of_multiples.go:64.2,66.26 2 17
summultiples/sum_of_multiples.go:66.26,67.12 1 61
summultiples/sum_of_multiples.go:67.12,69.4 1 55
summultiples/sum_of_multiples.go:72.2,72.17 1 17
