mode: count
purchase/vehicle_purchase.go:8.37,11.14 2 7
purchase/vehicle_purchase.go:18.2,18.15 1 7
purchase/vehicle_purchase.go:12.22,13.16 1 3
purchase/vehicle_purchase.go:14.10,15.17 1 4
purchase/vehicle_purchase.go:22.52,25.23 2 12
purchase/vehicle_purchase.go:31.2,31.64 1 12
purchase/vehicle_purchase.go:25.23,27.3 1 6
purchase/vehicle_purchase.go:27.8,29.3 1 6
purchase/vehicle_purchase.go:35.63,38.13 2 9
purchase/vehicle_purchase.go:46.2,46.31 1 9
purchase/vehicle_purchase.go:38.13,40.3 1 3
purchase/vehicle_purchase.go:40.8,40.33 1 6
purchase/vehicle_purchase.go:40.33,42.3 1 3
purchase/vehicle_purchase.go:42.8,44.3 1 3
