mode: count
booking/booking_up_for_beauty.go:10.38,14.14 3 4
booking/booking_up_for_beauty.go:14.14,15.11 1 0
booking/booking_up_for_beauty.go:18.2,18.10 1 4
booking/booking_up_for_beauty.go:22.34,26.14 3 5
booking/booking_up_for_beauty.go:26.14,27.11 1 0
booking/booking_up_for_beauty.go:30.2,30.29 1 5
booking/booking_up_for_beauty.go:34.47,40.14 4 6
booking/booking_up_for_beauty.go:40.14,41.11 1 0
booking/booking_up_for_beauty.go:44.2,46.29 2 6
booking/booking_up_for_beauty.go:46.29,48.3 1 2
booking/booking_up_for_beauty.go:48.8,50.3 1 4
booking/booking_up_for_beauty.go:52.2,52.15 1 6
booking/booking_up_for_beauty.go:56.38,62.14 4 7
booking/booking_up_for_beauty.go:62.14,63.11 1 0
booking/booking_up_for_beauty.go:66.2,72.63 4 7
booking/booking_up_for_beauty.go:76.34,82.2 3 2
