mode: count
protein/protein_translation.go:16.44,24.14 5 6
protein/protein_translation.go:24.14,25.11 1 0
protein/protein_translation.go:28.2,30.31 2 6
protein/protein_translation.go:30.31,33.19 2 20
protein/protein_translation.go:33.19,34.9 1 4
protein/protein_translation.go:35.9,35.22 1 16
protein/protein_translation.go:35.22,37.4 1 1
protein/protein_translation.go:39.3,39.39 1 15
protein/protein_translation.go:42.2,42.22 1 5
protein/protein_translation.go:46.46,47.15 1 35
protein/protein_translation.go:48.13,49.27 1 5
protein/protein_translation.go:50.20,51.30 1 5
protein/protein_translation.go:52.20,53.24 1 2
protein/protein_translation.go:54.34,55.23 1 2
protein/protein_translation.go:56.20,57.25 1 4
protein/protein_translation.go:58.20,59.25 1 3
protein/protein_translation.go:60.13,61.27 1 5
protein/protein_translation.go:62.27,63.21 1 7
protein/protein_translation.go:64.10,65.28 1 2
