mode: count
isbn/isbn_verifier.go:11.36,18.18 4 22
isbn/isbn_verifier.go:22.2,22.12 1 22
isbn/isbn_verifier.go:26.2,28.38 2 14
isbn/isbn_verifier.go:32.2,32.25 1 11
isbn/isbn_verifier.go:58.2,58.17 1 9
isbn/isbn_verifier.go:62.2,62.14 1 3
isbn/isbn_verifier.go:18.18,19.15 1 0
isbn/isbn_verifier.go:22.12,24.3 1 8
isbn/isbn_verifier.go:28.38,30.3 1 3
isbn/isbn_verifier.go:32.25,33.15 1 112
isbn/isbn_verifier.go:37.3,39.15 2 112
isbn/isbn_verifier.go:49.3,51.12 2 112
isbn/isbn_verifier.go:55.3,55.15 1 110
isbn/isbn_verifier.go:33.15,34.12 1 0
isbn/isbn_verifier.go:39.15,41.4 1 5
isbn/isbn_verifier.go:41.9,44.20 2 107
isbn/isbn_verifier.go:44.20,45.17 1 0
isbn/isbn_verifier.go:51.12,53.4 1 2
isbn/isbn_verifier.go:58.17,60.3 1 6
