mode: count
pascal/pascals_triangle.go:9.34,10.16 1 28
pascal/pascals_triangle.go:10.16,12.3 1 1
pascal/pascals_triangle.go:14.2,16.29 2 27
pascal/pascals_triangle.go:16.29,19.27 2 251
pascal/pascals_triangle.go:19.27,22.4 2 1555
pascal/pascals_triangle.go:24.3,24.36 1 251
pascal/pascals_triangle.go:27.2,27.17 1 27
pascal/pascals_triangle.go:32.36,33.11 1 4674
pascal/pascals_triangle.go:33.11,35.3 1 1
pascal/pascals_triangle.go:37.2,39.26 2 4673
pascal/pascals_triangle.go:39.26,41.3 1 27322
pascal/pascals_triangle.go:43.2,43.15 1 4673
pascal/pascals_triangle.go:48.38,49.11 1 1559
pascal/pascals_triangle.go:49.11,51.3 1 1
pascal/pascals_triangle.go:53.2,53.11 1 1558
pascal/pascals_triangle.go:53.11,55.3 1 1
pascal/pascals_triangle.go:58.2,62.28 4 1557
