mode: count
bob/bob.go:10.32,18.50 4 30
bob/bob.go:26.2,27.50 2 29
bob/bob.go:35.2,36.50 2 27
bob/bob.go:44.2,45.50 2 20
bob/bob.go:53.2,54.50 2 19
bob/bob.go:62.2,63.50 2 13
bob/bob.go:71.2,71.20 1 8
bob/bob.go:18.50,19.15 1 1
bob/bob.go:22.3,22.17 1 1
bob/bob.go:19.15,20.12 1 0
bob/bob.go:27.50,28.15 1 2
bob/bob.go:31.3,31.45 1 2
bob/bob.go:28.15,29.12 1 0
bob/bob.go:36.50,37.15 1 7
bob/bob.go:40.3,40.17 1 7
bob/bob.go:37.15,38.12 1 0
bob/bob.go:45.50,46.15 1 1
bob/bob.go:49.3,49.21 1 1
bob/bob.go:46.15,47.12 1 0
bob/bob.go:54.50,55.15 1 6
bob/bob.go:58.3,58.28 1 6
bob/bob.go:55.15,56.12 1 0
bob/bob.go:63.50,64.15 1 5
bob/bob.go:67.3,67.30 1 5
bob/bob.go:64.15,65.12 1 0
