mode: count
triangle/triangle.go:16.39,17.32 1 52
triangle/triangle.go:21.2,21.38 1 43
triangle/triangle.go:25.2,25.14 1 9
triangle/triangle.go:17.32,19.3 1 9
triangle/triangle.go:21.38,23.3 1 34
triangle/triangle.go:29.42,30.26 1 21
triangle/triangle.go:34.2,34.22 1 15
triangle/triangle.go:38.2,38.14 1 12
triangle/triangle.go:30.26,32.3 1 6
triangle/triangle.go:34.22,36.3 1 3
triangle/triangle.go:42.40,43.26 1 18
triangle/triangle.go:47.2,47.62 1 12
triangle/triangle.go:51.2,51.14 1 7
triangle/triangle.go:43.26,45.3 1 6
triangle/triangle.go:47.62,49.3 1 5
triangle/triangle.go:55.38,56.26 1 13
triangle/triangle.go:60.2,60.32 1 7
triangle/triangle.go:64.2,64.14 1 0
triangle/triangle.go:56.26,58.3 1 6
triangle/triangle.go:60.32,62.3 1 7
triangle/triangle.go:68.42,69.9 1 21
triangle/triangle.go:70.30,71.13 1 3
triangle/triangle.go:72.28,73.13 1 5
triangle/triangle.go:74.26,75.13 1 7
triangle/triangle.go:76.10,77.13 1 6
