mode: count
phonenumber/phone_number.go:37.46,42.14 3 66
phonenumber/phone_number.go:45.2,45.11 1 66
phonenumber/phone_number.go:50.2,52.14 3 63
phonenumber/phone_number.go:55.2,55.11 1 63
phonenumber/phone_number.go:60.2,62.14 3 60
phonenumber/phone_number.go:65.2,68.22 2 60
phonenumber/phone_number.go:71.2,71.22 1 57
phonenumber/phone_number.go:76.2,76.51 1 54
phonenumber/phone_number.go:81.2,83.14 3 51
phonenumber/phone_number.go:86.2,87.18 2 51
phonenumber/phone_number.go:90.2,90.18 1 45
phonenumber/phone_number.go:95.2,97.14 3 39
phonenumber/phone_number.go:100.2,101.18 2 39
phonenumber/phone_number.go:104.2,104.18 1 33
phonenumber/phone_number.go:109.2,109.12 1 27
phonenumber/phone_number.go:42.14,43.11 1 0
phonenumber/phone_number.go:45.11,47.3 1 3
phonenumber/phone_number.go:52.14,53.11 1 0
phonenumber/phone_number.go:55.11,57.3 1 3
phonenumber/phone_number.go:62.14,63.11 1 0
phonenumber/phone_number.go:68.22,70.3 1 3
phonenumber/phone_number.go:71.22,73.3 1 3
phonenumber/phone_number.go:76.51,78.3 1 3
phonenumber/phone_number.go:83.14,84.11 1 0
phonenumber/phone_number.go:87.18,89.3 1 6
phonenumber/phone_number.go:90.18,92.3 1 6
phonenumber/phone_number.go:97.14,98.11 1 0
phonenumber/phone_number.go:101.18,103.3 1 6
phonenumber/phone_number.go:104.18,106.3 1 6
phonenumber/phone_number.go:113.49,116.17 2 66
phonenumber/phone_number.go:121.2,123.14 3 27
phonenumber/phone_number.go:126.2,129.23 2 27
phonenumber/phone_number.go:134.2,134.20 1 15
phonenumber/phone_number.go:116.17,118.3 1 39
phonenumber/phone_number.go:123.14,124.11 1 0
phonenumber/phone_number.go:129.23,131.3 1 12
phonenumber/phone_number.go:138.51,141.17 2 22
phonenumber/phone_number.go:146.2,148.14 3 9
phonenumber/phone_number.go:151.2,154.22 2 9
phonenumber/phone_number.go:141.17,143.3 1 13
phonenumber/phone_number.go:148.14,149.11 1 0
phonenumber/phone_number.go:158.49,161.17 2 22
phonenumber/phone_number.go:166.2,168.14 3 9
phonenumber/phone_number.go:171.2,174.20 2 9
phonenumber/phone_number.go:161.17,163.3 1 13
phonenumber/phone_number.go:168.14,169.11 1 0
