mode: count
linkedlist/simple_linked_list.go:21.29,29.21 2 27
linkedlist/simple_linked_list.go:33.2,33.26 1 16
linkedlist/simple_linked_list.go:37.2,37.13 1 16
linkedlist/simple_linked_list.go:29.21,31.3 1 11
linkedlist/simple_linked_list.go:33.26,35.3 1 60
linkedlist/simple_linked_list.go:41.27,43.2 1 56
linkedlist/simple_linked_list.go:46.32,47.36 1 62
linkedlist/simple_linked_list.go:51.2,54.13 3 61
linkedlist/simple_linked_list.go:47.36,49.3 1 1
linkedlist/simple_linked_list.go:58.31,64.9 2 74
linkedlist/simple_linked_list.go:75.2,75.10 1 74
linkedlist/simple_linked_list.go:65.21,68.18 3 20
linkedlist/simple_linked_list.go:69.10,72.20 3 54
linkedlist/simple_linked_list.go:79.24,84.2 4 2
linkedlist/simple_linked_list.go:87.35,88.19 1 13
linkedlist/simple_linked_list.go:92.2,92.19 1 11
linkedlist/simple_linked_list.go:99.2,101.20 2 9
linkedlist/simple_linked_list.go:108.2,114.18 6 9
linkedlist/simple_linked_list.go:88.19,90.3 1 2
linkedlist/simple_linked_list.go:92.19,97.3 3 2
linkedlist/simple_linked_list.go:101.20,102.25 1 20
linkedlist/simple_linked_list.go:105.3,105.15 1 11
linkedlist/simple_linked_list.go:102.25,103.9 1 9
linkedlist/simple_linked_list.go:118.30,119.19 1 15
linkedlist/simple_linked_list.go:123.2,127.14 3 11
linkedlist/simple_linked_list.go:135.2,135.14 1 11
linkedlist/simple_linked_list.go:119.19,121.3 1 4
linkedlist/simple_linked_list.go:127.14,128.21 1 11
linkedlist/simple_linked_list.go:132.3,132.32 1 11
linkedlist/simple_linked_list.go:128.21,131.4 2 25
linkedlist/simple_linked_list.go:139.32,140.19 1 4
linkedlist/simple_linked_list.go:144.2,147.24 3 2
linkedlist/simple_linked_list.go:151.2,153.14 2 2
linkedlist/simple_linked_list.go:140.19,142.3 1 2
linkedlist/simple_linked_list.go:147.24,149.3 1 8
