mode: count
resistorcolor/resistor_color.go:54.32,55.36 1 204
resistorcolor/resistor_color.go:55.36,57.3 1 200
resistorcolor/resistor_color.go:59.2,59.30 1 4
resistorcolor/resistor_color.go:64.26,65.36 1 12
resistorcolor/resistor_color.go:65.36,67.3 1 10
resistorcolor/resistor_color.go:69.2,69.23 1 2
resistorcolor/resistor_color.go:78.24,86.51 3 16
resistorcolor/resistor_color.go:86.51,88.3 1 160
resistorcolor/resistor_color.go:90.2,90.15 1 16
resistorcolor/resistor_color.go:97.34,98.36 1 14
resistorcolor/resistor_color.go:98.36,99.20 1 80
resistorcolor/resistor_color.go:99.20,101.4 1 13
resistorcolor/resistor_color.go:104.2,104.24 1 1
