mode: count
dna/nucleotide_count.go:20.38,24.79 2 6
dna/nucleotide_count.go:24.79,26.3 1 2
dna/nucleotide_count.go:28.2,28.18 1 4
dna/nucleotide_count.go:32.30,35.2 1 2
dna/nucleotide_count.go:43.42,51.17 2 7
dna/nucleotide_count.go:51.17,53.3 1 1
dna/nucleotide_count.go:55.2,55.31 1 6
dna/nucleotide_count.go:55.31,57.3 1 2
dna/nucleotide_count.go:59.2,59.31 1 4
dna/nucleotide_count.go:59.31,61.3 1 82
dna/nucleotide_count.go:63.2,63.11 1 4
dna/nucleotide_count.go:63.11,66.3 2 0
dna/nucleotide_count.go:68.2,68.15 1 4
