mode: count
beer/beer_song.go:10.20,13.14 2 1
beer/beer_song.go:13.14,14.11 1 0
beer/beer_song.go:17.2,17.15 1 1
beer/beer_song.go:21.46,24.18 2 8
beer/beer_song.go:24.18,30.3 1 1
beer/beer_song.go:32.2,32.33 1 7
beer/beer_song.go:32.33,35.15 2 311
beer/beer_song.go:35.15,37.4 1 2
beer/beer_song.go:39.3,41.16 2 309
beer/beer_song.go:41.16,43.4 1 109
beer/beer_song.go:46.2,46.20 1 5
beer/beer_song.go:50.43,56.19 5 321
beer/beer_song.go:56.19,58.3 1 1
beer/beer_song.go:60.2,60.20 1 320
beer/beer_song.go:60.20,62.3 1 2
beer/beer_song.go:64.2,64.20 1 318
beer/beer_song.go:64.20,69.3 3 5
beer/beer_song.go:71.2,71.19 1 313
beer/beer_song.go:71.19,73.3 1 308
beer/beer_song.go:75.2,79.37 3 313
beer/beer_song.go:79.37,81.3 1 308
beer/beer_song.go:81.8,83.3 1 5
beer/beer_song.go:85.2,87.20 2 313
beer/beer_song.go:87.20,91.3 3 5
beer/beer_song.go:93.2,95.27 2 313
