mode: count
pythagorean/pythagorean_triplet.go:9.36,12.37 2 9
pythagorean/pythagorean_triplet.go:16.2,16.30 1 8
pythagorean/pythagorean_triplet.go:26.2,26.17 1 8
pythagorean/pythagorean_triplet.go:12.37,14.3 1 1
pythagorean/pythagorean_triplet.go:16.30,17.29 1 2400
pythagorean/pythagorean_triplet.go:17.29,18.30 1 1033800
pythagorean/pythagorean_triplet.go:18.30,19.42 1 336311400
pythagorean/pythagorean_triplet.go:19.42,21.6 1 1986
pythagorean/pythagorean_triplet.go:30.24,32.2 1 1008934212
pythagorean/pythagorean_triplet.go:35.49,37.20 1 336311405
pythagorean/pythagorean_triplet.go:42.2,42.38 1 336311404
pythagorean/pythagorean_triplet.go:46.2,46.13 1 1988
pythagorean/pythagorean_triplet.go:37.20,39.3 1 1
pythagorean/pythagorean_triplet.go:42.38,44.3 1 336309416
pythagorean/pythagorean_triplet.go:50.32,53.22 2 1983
pythagorean/pythagorean_triplet.go:57.2,57.12 1 1983
pythagorean/pythagorean_triplet.go:53.22,55.3 1 5949
pythagorean/pythagorean_triplet.go:62.35,63.19 1 5
pythagorean/pythagorean_triplet.go:67.2,69.46 2 4
pythagorean/pythagorean_triplet.go:75.2,75.17 1 4
pythagorean/pythagorean_triplet.go:63.19,65.3 1 1
pythagorean/pythagorean_triplet.go:69.46,70.39 1 1980
pythagorean/pythagorean_triplet.go:70.39,72.4 1 8
