mode: count
cards/card_tricks.go:4.28,6.2 1 2
cards/card_tricks.go:10.42,13.38 2 7
cards/card_tricks.go:13.38,15.3 1 4
cards/card_tricks.go:15.8,17.3 1 3
cards/card_tricks.go:19.2,19.15 1 7
cards/card_tricks.go:24.51,25.38 1 10
cards/card_tricks.go:25.38,27.3 1 7
cards/card_tricks.go:27.8,29.3 1 3
cards/card_tricks.go:31.2,31.14 1 10
cards/card_tricks.go:35.52,39.18 3 7
cards/card_tricks.go:39.18,41.3 1 5
cards/card_tricks.go:43.2,43.17 1 7
cards/card_tricks.go:47.47,50.38 2 7
cards/card_tricks.go:50.38,52.3 1 4
cards/card_tricks.go:52.8,54.3 1 3
cards/card_tricks.go:56.2,56.17 1 7
