mode: count
chessboard/chessboard.go:12.50,15.33 2 10
chessboard/chessboard.go:15.33,16.12 1 72
chessboard/chessboard.go:16.12,18.4 1 18
chessboard/chessboard.go:21.2,21.14 1 10
chessboard/chessboard.go:26.47,29.22 2 13
chessboard/chessboard.go:29.22,30.49 1 104
chessboard/chessboard.go:30.49,32.4 1 16
chessboard/chessboard.go:35.2,35.14 1 13
chessboard/chessboard.go:39.34,42.22 2 2
chessboard/chessboard.go:42.22,43.21 1 16
chessboard/chessboard.go:43.21,45.4 1 128
chessboard/chessboard.go:48.2,48.14 1 2
chessboard/chessboard.go:52.39,55.22 2 2
chessboard/chessboard.go:55.22,56.33 1 16
chessboard/chessboard.go:56.33,57.13 1 128
chessboard/chessboard.go:57.13,59.5 1 30
chessboard/chessboard.go:63.2,63.14 1 2
