mode: count
prime/nth_prime.go:11.34,12.15 1 16
prime/nth_prime.go:12.15,14.3 1 2
prime/nth_prime.go:16.2,23.27 4 14
prime/nth_prime.go:23.27,29.3 3 14
prime/nth_prime.go:31.2,31.19 1 14
prime/nth_prime.go:35.60,39.31 2 14
prime/nth_prime.go:39.31,41.3 1 7
prime/nth_prime.go:44.2,49.16 2 14
prime/nth_prime.go:49.16,51.3 1 14
prime/nth_prime.go:52.2,52.33 1 14
prime/nth_prime.go:52.33,54.3 1 55347
prime/nth_prime.go:56.2,56.39 1 14
prime/nth_prime.go:56.39,57.14 1 87932
prime/nth_prime.go:57.14,58.81 1 23214
prime/nth_prime.go:58.81,60.5 1 234792
prime/nth_prime.go:64.2,71.25 6 14
prime/nth_prime.go:71.25,73.21 1 415
prime/nth_prime.go:73.21,78.23 4 113
prime/nth_prime.go:78.23,82.5 3 19430
prime/nth_prime.go:85.3,85.10 1 415
prime/nth_prime.go:88.2,88.39 1 14
prime/nth_prime.go:88.39,89.14 1 92101
prime/nth_prime.go:89.14,91.4 1 10654
prime/nth_prime.go:94.2,96.15 2 14
