mode: count
ledger/ledger.go:39.57,40.21 1 22
ledger/ledger.go:40.21,42.3 1 1
ledger/ledger.go:44.2,52.28 7 21
ledger/ledger.go:52.28,54.3 1 1
ledger/ledger.go:56.2,56.16 1 20
ledger/ledger.go:57.15,58.47 1 2
ledger/ledger.go:60.15,61.47 1 18
ledger/ledger.go:63.10,64.63 1 0
ledger/ledger.go:67.2,67.20 1 20
ledger/ledger.go:70.53,75.16 3 20
ledger/ledger.go:76.15,77.71 1 2
ledger/ledger.go:79.15,80.64 1 16
ledger/ledger.go:82.10,83.61 1 2
ledger/ledger.go:86.2,86.20 1 18
ledger/ledger.go:89.76,94.15 3 20
ledger/ledger.go:94.15,97.3 2 9
ledger/ledger.go:99.2,99.16 1 20
ledger/ledger.go:100.15,101.26 1 2
ledger/ledger.go:103.15,104.15 1 18
ledger/ledger.go:104.15,106.4 1 8
ledger/ledger.go:106.9,108.4 1 10
ledger/ledger.go:111.2,111.18 1 20
ledger/ledger.go:112.13,113.28 1 1
ledger/ledger.go:115.13,116.26 1 17
ledger/ledger.go:118.10,119.44 1 2
ledger/ledger.go:122.2,122.23 1 18
ledger/ledger.go:122.23,124.3 1 2
ledger/ledger.go:126.2,128.16 2 18
ledger/ledger.go:129.15,130.40 1 2
ledger/ledger.go:132.15,133.40 1 16
ledger/ledger.go:136.2,140.20 3 18
ledger/ledger.go:140.20,143.3 2 2
ledger/ledger.go:145.2,145.19 1 18
ledger/ledger.go:145.19,147.3 1 18
ledger/ledger.go:149.2,149.39 1 18
ledger/ledger.go:149.39,152.13 2 20
ledger/ledger.go:152.13,153.18 1 2
ledger/ledger.go:154.17,155.28 1 1
ledger/ledger.go:157.17,158.28 1 1
ledger/ledger.go:160.9,161.18 1 18
ledger/ledger.go:162.17,163.28 1 2
ledger/ledger.go:165.17,166.28 1 16
ledger/ledger.go:172.2,174.16 2 18
ledger/ledger.go:175.15,176.15 1 2
ledger/ledger.go:176.15,178.4 1 1
ledger/ledger.go:178.9,180.4 1 1
ledger/ledger.go:182.15,183.15 1 16
ledger/ledger.go:183.15,185.4 1 8
ledger/ledger.go:185.9,187.4 1 8
ledger/ledger.go:190.2,190.29 1 18
ledger/ledger.go:193.52,198.26 3 20
ledger/ledger.go:198.26,200.3 1 0
ledger/ledger.go:202.2,204.18 2 20
ledger/ledger.go:204.18,207.26 2 5
ledger/ledger.go:207.26,208.94 1 6
ledger/ledger.go:208.94,209.13 1 0
ledger/ledger.go:212.4,212.91 1 6
ledger/ledger.go:212.91,214.5 1 3
ledger/ledger.go:217.3,217.14 1 5
ledger/ledger.go:220.2,220.25 1 20
ledger/ledger.go:224.77,225.23 1 22
ledger/ledger.go:225.23,226.119 1 5
ledger/ledger.go:226.119,228.4 1 2
ledger/ledger.go:231.2,233.16 2 20
ledger/ledger.go:233.16,235.3 1 0
ledger/ledger.go:237.2,239.16 2 20
ledger/ledger.go:239.16,241.3 1 2
ledger/ledger.go:243.2,247.36 3 18
ledger/ledger.go:247.36,250.34 2 22
ledger/ledger.go:250.34,252.4 1 2
ledger/ledger.go:252.9,254.4 1 20
ledger/ledger.go:256.3,258.17 2 22
ledger/ledger.go:258.17,260.4 1 2
ledger/ledger.go:262.3,264.17 2 20
ledger/ledger.go:264.17,266.4 1 2
ledger/ledger.go:268.3,268.96 1 18
ledger/ledger.go:271.2,271.29 1 14
