mode: count
strand/rna_transcription.go:13.38,17.79 2 7
strand/rna_transcription.go:21.2,21.18 1 6
strand/rna_transcription.go:17.79,19.3 1 1
strand/rna_transcription.go:25.30,28.2 1 1
strand/rna_transcription.go:31.33,32.29 1 7
strand/rna_transcription.go:36.2,45.22 3 6
strand/rna_transcription.go:53.2,53.12 1 6
strand/rna_transcription.go:32.29,33.11 1 1
strand/rna_transcription.go:45.22,48.12 2 20
strand/rna_transcription.go:48.12,50.4 1 20
strand/rna_transcription.go:60.30,63.2 1 6
strand/rna_transcription.go:66.29,67.17 1 8
strand/rna_transcription.go:71.2,76.21 4 7
strand/rna_transcription.go:67.17,69.3 1 1
