mode: count
strain/strain.go:14.48,15.14 1 5
strain/strain.go:15.14,17.3 1 1
strain/strain.go:19.2,21.22 2 4
strain/strain.go:21.22,22.16 1 20
strain/strain.go:22.16,24.4 1 11
strain/strain.go:27.2,27.13 1 4
strain/strain.go:31.51,32.14 1 5
strain/strain.go:32.14,34.3 1 1
strain/strain.go:36.2,38.22 2 4
strain/strain.go:38.22,39.17 1 20
strain/strain.go:39.17,41.4 1 12
strain/strain.go:44.2,44.13 1 4
strain/strain.go:48.52,49.14 1 2
strain/strain.go:49.14,51.3 1 0
strain/strain.go:53.2,55.28 2 2
strain/strain.go:55.28,56.22 1 10
strain/strain.go:56.22,58.4 1 5
strain/strain.go:61.2,61.13 1 2
strain/strain.go:65.57,66.14 1 2
strain/strain.go:66.14,68.3 1 0
strain/strain.go:70.2,72.22 2 2
strain/strain.go:72.22,73.16 1 10
strain/strain.go:73.16,75.4 1 4
strain/strain.go:78.2,78.13 1 2
