mode: count
electionday/election_day.go:9.44,15.2 3 2
electionday/election_day.go:18.34,21.20 2 4
electionday/election_day.go:27.2,27.14 1 4
electionday/election_day.go:21.20,23.3 1 2
electionday/election_day.go:23.8,25.3 1 2
electionday/election_day.go:31.54,32.20 1 2
electionday/election_day.go:32.20,34.3 1 2
electionday/election_day.go:34.8,36.3 1 0
electionday/election_day.go:40.73,47.2 2 2
electionday/election_day.go:50.51,56.2 3 2
electionday/election_day.go:59.74,60.34 1 2
electionday/election_day.go:60.34,61.36 1 3
electionday/election_day.go:61.36,63.4 1 2
