mode: count
perfect/perfect_numbers.go:26.41,27.11 1 6
perfect/perfect_numbers.go:28.30,29.53 1 2
perfect/perfect_numbers.go:30.31,31.54 1 2
perfect/perfect_numbers.go:32.29,33.52 1 2
perfect/perfect_numbers.go:34.10,35.38 1 0
perfect/perfect_numbers.go:43.53,44.17 1 20
perfect/perfect_numbers.go:44.17,46.3 1 3
perfect/perfect_numbers.go:49.2,54.9 3 17
perfect/perfect_numbers.go:55.27,56.37 1 5
perfect/perfect_numbers.go:57.27,58.38 1 7
perfect/perfect_numbers.go:59.28,60.36 1 5
perfect/perfect_numbers.go:63.2,63.15 1 0
perfect/perfect_numbers.go:67.33,68.23 1 18
perfect/perfect_numbers.go:68.23,70.3 1 1
perfect/perfect_numbers.go:72.2,74.28 2 17
perfect/perfect_numbers.go:74.28,76.3 1 146
perfect/perfect_numbers.go:78.2,78.12 1 17
perfect/perfect_numbers.go:83.36,84.17 1 19
perfect/perfect_numbers.go:84.17,86.3 1 0
perfect/perfect_numbers.go:88.2,91.44 3 19
perfect/perfect_numbers.go:91.44,92.25 1 100651380
perfect/perfect_numbers.go:92.25,94.4 1 150
perfect/perfect_numbers.go:97.2,97.16 1 19
