mode: count
allyourbase/all_your_base.go:12.85,19.14 4 22
allyourbase/all_your_base.go:24.2,24.50 1 13
allyourbase/all_your_base.go:29.2,29.21 1 10
allyourbase/all_your_base.go:47.2,47.22 1 10
allyourbase/all_your_base.go:53.2,56.26 2 5
allyourbase/all_your_base.go:19.14,21.3 1 9
allyourbase/all_your_base.go:24.50,26.3 1 3
allyourbase/all_your_base.go:29.21,31.33 2 2
allyourbase/all_your_base.go:34.3,36.15 2 2
allyourbase/all_your_base.go:40.3,40.20 1 2
allyourbase/all_your_base.go:31.33,33.4 1 3
allyourbase/all_your_base.go:36.15,37.12 1 0
allyourbase/all_your_base.go:41.8,44.3 1 8
allyourbase/all_your_base.go:47.22,51.3 2 5
allyourbase/all_your_base.go:61.83,62.19 1 22
allyourbase/all_your_base.go:66.2,66.20 1 18
allyourbase/all_your_base.go:70.2,70.27 1 15
allyourbase/all_your_base.go:74.2,75.32 2 14
allyourbase/all_your_base.go:78.2,78.14 1 14
allyourbase/all_your_base.go:82.2,82.32 1 12
allyourbase/all_your_base.go:88.2,88.25 1 10
allyourbase/all_your_base.go:62.19,64.3 1 4
allyourbase/all_your_base.go:66.20,68.3 1 3
allyourbase/all_your_base.go:70.27,72.3 1 1
allyourbase/all_your_base.go:75.32,77.3 1 44
allyourbase/all_your_base.go:78.14,80.3 1 2
allyourbase/all_your_base.go:82.32,83.30 1 32
allyourbase/all_your_base.go:83.30,85.4 1 2
allyourbase/all_your_base.go:93.32,95.2 1 28
allyourbase/all_your_base.go:98.41,105.2 3 5
allyourbase/all_your_base.go:108.49,111.29 2 6
allyourbase/all_your_base.go:121.2,121.21 1 6
allyourbase/all_your_base.go:111.29,114.15 2 12
allyourbase/all_your_base.go:118.3,118.41 1 12
allyourbase/all_your_base.go:114.15,115.12 1 0
allyourbase/all_your_base.go:125.60,132.32 4 9
allyourbase/all_your_base.go:141.2,141.21 1 9
allyourbase/all_your_base.go:132.32,137.3 3 28
allyourbase/all_your_base.go:147.60,156.12 6 6
allyourbase/all_your_base.go:164.2,164.43 1 6
allyourbase/all_your_base.go:169.2,169.21 1 6
allyourbase/all_your_base.go:156.12,161.3 3 21
allyourbase/all_your_base.go:164.43,166.3 1 21
