mode: count
wordcount/word_count.go:13.41,18.14 3 14
wordcount/word_count.go:18.14,19.11 1 0
wordcount/word_count.go:21.2,26.14 4 14
wordcount/word_count.go:26.14,27.11 1 0
wordcount/word_count.go:29.2,34.14 4 14
wordcount/word_count.go:34.14,35.11 1 0
wordcount/word_count.go:37.2,42.14 4 14
wordcount/word_count.go:42.14,43.11 1 0
wordcount/word_count.go:45.2,54.14 6 14
wordcount/word_count.go:54.14,55.11 1 0
wordcount/word_count.go:57.2,64.29 4 14
wordcount/word_count.go:64.29,66.3 1 64
wordcount/word_count.go:69.2,69.16 1 14
