mode: count
luhn/luhn.go:15.41,16.11 1 438
luhn/luhn.go:16.11,18.3 1 0
luhn/luhn.go:22.31,25.22 2 17
luhn/luhn.go:25.22,27.3 1 189
luhn/luhn.go:29.2,29.10 1 17
luhn/luhn.go:33.34,34.17 1 26
luhn/luhn.go:34.17,36.3 1 3
luhn/luhn.go:38.2,40.14 2 23
luhn/luhn.go:40.14,41.11 1 0
luhn/luhn.go:44.2,44.10 1 23
luhn/luhn.go:48.28,57.23 4 26
luhn/luhn.go:57.23,59.3 1 9
luhn/luhn.go:61.2,71.23 4 17
luhn/luhn.go:71.23,76.15 4 189
luhn/luhn.go:76.15,77.12 1 0
luhn/luhn.go:80.3,80.15 1 189
luhn/luhn.go:80.15,83.13 2 90
luhn/luhn.go:83.13,85.5 1 56
luhn/luhn.go:88.3,90.11 2 189
luhn/luhn.go:94.2,94.20 1 17
