mode: count
expenses/expenses.go:19.64,22.28 2 22
expenses/expenses.go:28.2,28.12 1 22
expenses/expenses.go:22.28,23.24 1 138
expenses/expenses.go:23.24,25.4 1 44
expenses/expenses.go:33.56,34.40 1 12
expenses/expenses.go:38.2,38.18 1 12
expenses/expenses.go:34.40,36.3 1 68
expenses/expenses.go:44.52,45.40 1 9
expenses/expenses.go:49.2,49.18 1 9
expenses/expenses.go:45.40,47.3 1 65
expenses/expenses.go:54.60,59.34 3 9
expenses/expenses.go:63.2,63.14 1 9
expenses/expenses.go:59.34,61.3 1 17
expenses/expenses.go:70.89,76.24 4 6
expenses/expenses.go:82.2,82.19 1 6
expenses/expenses.go:76.24,78.3 1 2
expenses/expenses.go:78.8,80.3 1 4
