mode: count
interest/interest_is_interesting.go:4.44,7.17 2 193
interest/interest_is_interesting.go:19.2,19.13 1 193
interest/interest_is_interesting.go:7.17,9.3 1 10
interest/interest_is_interesting.go:9.8,9.44 1 183
interest/interest_is_interesting.go:9.44,12.3 1 70
interest/interest_is_interesting.go:12.8,12.48 1 113
interest/interest_is_interesting.go:12.48,15.3 1 63
interest/interest_is_interesting.go:15.8,15.29 1 50
interest/interest_is_interesting.go:15.29,17.3 1 50
interest/interest_is_interesting.go:23.40,25.2 1 176
interest/interest_is_interesting.go:28.51,30.2 1 11
interest/interest_is_interesting.go:33.68,37.36 3 6
interest/interest_is_interesting.go:42.2,42.20 1 6
interest/interest_is_interesting.go:37.36,40.3 2 157
